Septabin Character Dictionary (7-bit binary values)

START: 0000000
END: 1111111

Numbers (0-9):
0 - 0000001
1 - 0000010
2 - 0000011
3 - 0000100
4 - 0000101
5 - 0000110
6 - 0000111
7 - 0001000
8 - 0001001
9 - 0001010

Uppercase Letters (A-Z):
A - 0001011
B - 0001100
C - 0001101
D - 0001110
E - 0001111
F - 0010000
G - 0010001
H - 0010010
I - 0010011
J - 0010100
K - 0010101
L - 0010110
M - 0010111
N - 0011000
O - 0011001
P - 0011010
Q - 0011011
R - 0011100
S - 0011101
T - 0011110
U - 0011111
V - 0100000
W - 0100001
X - 0100010
Y - 0100011
Z - 0100100

Lowercase Letters (a-z):
a - 0100101
b - 0100110
c - 0100111
d - 0101000
e - 0101001
f - 0101010
g - 0101011
h - 0101100
i - 0101101
j - 0101110
k - 0101111
l - 0110000
m - 0110001
n - 0110010
o - 0110011
p - 0110100
q - 0110101
r - 0110110
s - 0110111
t - 0111000
u - 0111001
v - 0111010
w - 0111011
x - 0111100
y - 0111101
z - 0111110

Punctuation:
SPACE - 0111111
. - 1000000
! - 1000001
, - 1000010
? - 1000001
- - 1000100

Checksum: computed dynamically, inserted before END marker
